x0,x1,y
3.269556155197803,2.1708352012763337,0.0
2.499932466052602,3.6624371937358857,0.0
3.47376824319743,1.834280274394953,0.0
0.6739613602104269,0.05174339509949011,0.0
3.7886821016353376,2.736997108003126,0.0
1.5762499479593919,0.6693065920861014,0.0
3.2899667556519603,2.933133506644782,0.0
2.544922454085054,3.00470351315842,0.0
3.4468894223995035,4.449738323500278,0.0
0.8093433293694805,0.9181936102620858,0.0
2.0456111164080206,1.8914711090002108,0.0
1.6212375617375674,1.0887908758278462,0.0
2.8763094030378276,1.1718071294196255,0.0
1.2882282690560645,3.1262544929120226,0.0
2.3875957396138903,3.3522298231226277,0.0
3.009279549847061,3.058908213308024,0.0
1.885329075067818,3.8563247343051525,0.0
2.260007650424085,3.4425169988741104,0.0
1.8545587867844537,3.5194265595368845,0.0
-0.5984792088602924,0.530838823114036,0.0
3.4840806337204873,3.4825304669435093,0.0
1.953818095527543,2.2516853931175866,0.0
1.506990093908437,0.7961425974337466,0.0
0.851939839382289,2.9308136720802205,0.0
-0.11793518891251287,1.5629682132258527,0.0
3.8306104962423646,0.42672563707137723,0.0
1.4551051989627455,0.737669492202879,0.0
2.235039600703903,2.0147101402861405,0.0
2.717592556395368,2.405069225290001,0.0
1.9141830654543948,2.2098017433442148,0.0
3.480303908635169,1.7178640526443711,0.0
2.699803799878442,2.1985623443687023,0.0
2.4993380489200505,3.530871095208167,0.0
2.471349315574979,1.7954427291115915,0.0
2.2404273172452527,3.0463199782744717,0.0
3.1398238330364867,0.5280733603238135,0.0
1.321316700748,-0.9183710847405693,0.0
1.7438182113577474,1.3254219202738335,0.0
2.2430236892654825,2.325129162845165,0.0
2.3657711781148167,1.8580501648356071,0.0
0.4268909967044212,1.9944238922041333,0.0
1.9477811792955977,1.033089510247681,0.0
0.8424838141389714,4.038772244134753,0.0
2.4748498416413436,2.8165554434984252,0.0
2.0513504914229537,1.555948160604295,0.0
2.0622647583744262,2.650330157351881,0.0
2.837759412638925,3.460638260908137,0.0
2.3817834029451443,1.387311081351788,0.0
1.1458692197537659,3.198693013873571,0.0
1.5111884659381132,3.9462549002112945,0.0
2.644377206988521,1.5284982398263498,0.0
2.5350203096359762,0.9653863047948168,0.0
2.5436995501648023,2.927801992454342,0.0
-0.013918788925245451,1.0587131533641847,0.0
-0.7666419478409616,3.5549744866262953,0.0
3.1637756109002417,2.423251400658568,0.0
4.316876471323435,3.2794322873826696,0.0
0.8736290583199129,1.4458264148162523,0.0
2.2226720628674403,2.5355788845854406,0.0
2.461137937497315,0.5572433443884639,0.0
1.8626490171448051,2.921823554589039,0.0
1.558314929936339,2.454522859959549,0.0
2.035704313975002,1.4053892473334293,0.0
1.665974494996577,0.9595801034207314,0.0
0.9014112936598451,1.5399084980132374,0.0
1.6154545491468482,2.400213426298353,0.0
4.486987155905123,3.189073268487957,0.0
0.7289589463113,3.86846827176233,0.0
2.409598961496091,0.7857509064187955,0.0
2.3234119476795905,0.12491901961867824,0.0
1.4411404869825324,1.522665071602836,0.0
1.1756605500190924,1.9990242388971613,0.0
2.4340997854131516,0.2563067984546581,0.0
1.0914878883172265,2.7729520464731006,0.0
1.6582618733579324,2.1581805735180106,0.0
3.2385400088814973,0.4344731929831047,0.0
0.7725573859525392,2.8726295375562847,0.0
3.451732262427421,2.893507398436767,0.0
1.1440795891931976,4.594296106146599,0.0
1.4347162042117554,2.073989905532174,0.0
2.7457265770500636,1.0228087384358007,0.0
